date_game,name_team_home,name_team_away
2020-03-24,New Orleans Pelicans,Memphis Grizzlies
2020-03-24,Utah Jazz,San Antonio Spurs
2020-03-25,Brooklyn Nets,Los Angeles Clippers
2020-03-25,Detroit Pistons,Portland Trail Blazers
2020-03-25,Orlando Magic,Indiana Pacers
2020-03-25,Washington Wizards,Phoenix Suns
2020-03-25,Miami Heat,Denver Nuggets
2020-03-25,New York Knicks,Toronto Raptors
2020-03-25,Memphis Grizzlies,Boston Celtics
2020-03-25,Milwaukee Bucks,Houston Rockets
2020-03-25,Golden State Warriors,Atlanta Hawks
2020-03-26,Cleveland Cavaliers,Los Angeles Lakers
2020-03-26,Chicago Bulls,Philadelphia 76ers
2020-03-26,Minnesota Timberwolves,San Antonio Spurs
2020-03-26,Oklahoma City Thunder,Charlotte Hornets
2020-03-26,Dallas Mavericks,Utah Jazz
2020-03-26,Sacramento Kings,Atlanta Hawks
2020-03-27,Detroit Pistons,Los Angeles Clippers
2020-03-27,Indiana Pacers,Houston Rockets
2020-03-27,Orlando Magic,Brooklyn Nets
2020-03-27,Philadelphia 76ers,Phoenix Suns
2020-03-27,Boston Celtics,Portland Trail Blazers
2020-03-27,New Orleans Pelicans,New York Knicks
2020-03-27,Milwaukee Bucks,Washington Wizards
2020-03-27,Denver Nuggets,San Antonio Spurs
2020-03-28,Brooklyn Nets,Cleveland Cavaliers
2020-03-28,Charlotte Hornets,Los Angeles Clippers
2020-03-28,Miami Heat,Phoenix Suns
2020-03-28,Washington Wizards,Los Angeles Lakers
2020-03-28,Chicago Bulls,New York Knicks
2020-03-28,Memphis Grizzlies,Toronto Raptors
2020-03-28,Golden State Warriors,Oklahoma City Thunder
2020-03-28,Utah Jazz,Atlanta Hawks
2020-03-29,Dallas Mavericks,Milwaukee Bucks
2020-03-29,Detroit Pistons,Houston Rockets
2020-03-29,Boston Celtics,Minnesota Timberwolves
2020-03-29,Orlando Magic,New Orleans Pelicans
2020-03-29,Philadelphia 76ers,Portland Trail Blazers
2020-03-29,Golden State Warriors,San Antonio Spurs
2020-03-29,Sacramento Kings,Indiana Pacers
2020-03-30,Charlotte Hornets,Miami Heat
2020-03-30,Cleveland Cavaliers,Phoenix Suns
2020-03-30,Brooklyn Nets,Portland Trail Blazers
2020-03-30,Toronto Raptors,Memphis Grizzlies
2020-03-30,Minnesota Timberwolves,Los Angeles Lakers
2020-03-30,Denver Nuggets,Oklahoma City Thunder
2020-03-30,Utah Jazz,Chicago Bulls
2020-03-30,Los Angeles Clippers,Indiana Pacers
2020-03-31,Atlanta Hawks,New Orleans Pelicans
2020-03-31,Philadelphia 76ers,Houston Rockets
2020-03-31,Golden State Warriors,Denver Nuggets
2020-03-31,Sacramento Kings,San Antonio Spurs
2020-04-01,Orlando Magic,Charlotte Hornets
2020-04-01,Washington Wizards,New Orleans Pelicans
2020-04-01,Boston Celtics,Miami Heat
2020-04-01,Brooklyn Nets,Detroit Pistons
2020-04-01,Memphis Grizzlies,New York Knicks
2020-04-01,Minnesota Timberwolves,Dallas Mavericks
2020-04-01,Oklahoma City Thunder,Phoenix Suns
2020-04-01,Milwaukee Bucks,Toronto Raptors
2020-04-01,Utah Jazz,Cleveland Cavaliers
2020-04-01,Los Angeles Lakers,Indiana Pacers
2020-04-02,Houston Rockets,Golden State Warriors
2020-04-02,Sacramento Kings,Los Angeles Clippers
2020-04-02,Portland Trail Blazers,Utah Jazz
2020-04-03,Detroit Pistons,Miami Heat
2020-04-03,Indiana Pacers,Brooklyn Nets
2020-04-03,Washington Wizards,Philadelphia 76ers
2020-04-03,Atlanta Hawks,Charlotte Hornets
2020-04-03,Boston Celtics,Orlando Magic
2020-04-03,New York Knicks,Minnesota Timberwolves
2020-04-03,Toronto Raptors,Milwaukee Bucks
2020-04-03,Memphis Grizzlies,Dallas Mavericks
2020-04-03,San Antonio Spurs,Golden State Warriors
2020-04-03,Denver Nuggets,Chicago Bulls
2020-04-03,Phoenix Suns,Cleveland Cavaliers
2020-04-04,Los Angeles Clippers,Oklahoma City Thunder
2020-04-04,Sacramento Kings,Los Angeles Lakers
2020-04-05,Charlotte Hornets,Atlanta Hawks
2020-04-05,Philadelphia 76ers,Orlando Magic
2020-04-05,Boston Celtics,Milwaukee Bucks
2020-04-05,Indiana Pacers,Washington Wizards
2020-04-05,New York Knicks,Miami Heat
2020-04-05,Brooklyn Nets,Dallas Mavericks
2020-04-05,Denver Nuggets,Utah Jazz
2020-04-05,Phoenix Suns,Chicago Bulls
2020-04-05,Houston Rockets,Toronto Raptors
2020-04-05,Minnesota Timberwolves,Detroit Pistons
2020-04-05,San Antonio Spurs,New Orleans Pelicans
2020-04-05,Portland Trail Blazers,Memphis Grizzlies
2020-04-05,Sacramento Kings,Cleveland Cavaliers
2020-04-05,Los Angeles Lakers,Oklahoma City Thunder
2020-04-06,Los Angeles Clippers,Chicago Bulls
2020-04-07,Washington Wizards,Toronto Raptors
2020-04-07,Atlanta Hawks,Detroit Pistons
2020-04-07,Miami Heat,Indiana Pacers
2020-04-07,Philadelphia 76ers,Milwaukee Bucks
2020-04-07,Minnesota Timberwolves,Phoenix Suns
2020-04-07,New Orleans Pelicans,Charlotte Hornets
2020-04-07,Oklahoma City Thunder,Brooklyn Nets
2020-04-07,Dallas Mavericks,Houston Rockets
2020-04-07,San Antonio Spurs,Sacramento Kings
2020-04-07,Denver Nuggets,Memphis Grizzlies
2020-04-07,Utah Jazz,Los Angeles Clippers
2020-04-07,Portland Trail Blazers,Cleveland Cavaliers
2020-04-07,Los Angeles Lakers,Golden State Warriors
2020-04-08,Boston Celtics,Indiana Pacers
2020-04-08,Charlotte Hornets,Toronto Raptors
2020-04-08,New York Knicks,Orlando Magic
2020-04-08,Houston Rockets,San Antonio Spurs
2020-04-08,Los Angeles Lakers,Chicago Bulls
2020-04-08,Golden State Warriors,Cleveland Cavaliers
2020-04-09,Miami Heat,Detroit Pistons
2020-04-09,Milwaukee Bucks,Brooklyn Nets
2020-04-09,Minnesota Timberwolves,Sacramento Kings
2020-04-09,New Orleans Pelicans,Phoenix Suns
2020-04-09,Portland Trail Blazers,Denver Nuggets
2020-04-09,Los Angeles Lakers,Los Angeles Clippers
2020-04-10,Orlando Magic,Boston Celtics
2020-04-10,Toronto Raptors,Atlanta Hawks
2020-04-10,Houston Rockets,Washington Wizards
2020-04-10,Oklahoma City Thunder,New York Knicks
2020-04-10,San Antonio Spurs,Philadelphia 76ers
2020-04-11,Dallas Mavericks,Detroit Pistons
2020-04-11,Charlotte Hornets,Washington Wizards
2020-04-11,Indiana Pacers,Orlando Magic
2020-04-11,New Orleans Pelicans,Philadelphia 76ers
2020-04-11,Cleveland Cavaliers,Milwaukee Bucks
2020-04-11,Miami Heat,Boston Celtics
2020-04-11,Chicago Bulls,Brooklyn Nets
2020-04-11,Memphis Grizzlies,Oklahoma City Thunder
2020-04-11,Los Angeles Clippers,Golden State Warriors
2020-04-11,Denver Nuggets,Sacramento Kings
2020-04-11,Phoenix Suns,Utah Jazz
2020-04-12,San Antonio Spurs,Houston Rockets
2020-04-12,Toronto Raptors,New York Knicks
2020-04-12,Milwaukee Bucks,Atlanta Hawks
2020-04-12,Los Angeles Lakers,Minnesota Timberwolves
2020-04-13,Charlotte Hornets,Miami Heat
2020-04-13,Cleveland Cavaliers,Brooklyn Nets
2020-04-13,Detroit Pistons,Boston Celtics
2020-04-13,Indiana Pacers,San Antonio Spurs
2020-04-13,Chicago Bulls,Orlando Magic
2020-04-13,Houston Rockets,Phoenix Suns
2020-04-13,Memphis Grizzlies,Philadelphia 76ers
2020-04-13,New Orleans Pelicans,Washington Wizards
2020-04-13,Oklahoma City Thunder,Utah Jazz
2020-04-13,Denver Nuggets,Dallas Mavericks
2020-04-13,Golden State Warriors,Portland Trail Blazers
2020-04-13,Los Angeles Clippers,Minnesota Timberwolves
2020-04-14,Miami Heat,Toronto Raptors
2020-04-14,New York Knicks,Detroit Pistons
2020-04-14,Utah Jazz,Denver Nuggets
2020-04-14,Los Angeles Lakers,Sacramento Kings
2020-04-15,Atlanta Hawks,Cleveland Cavaliers
2020-04-15,Boston Celtics,Chicago Bulls
2020-04-15,Brooklyn Nets,Milwaukee Bucks
2020-04-15,Orlando Magic,Toronto Raptors
2020-04-15,Philadelphia 76ers,Charlotte Hornets
2020-04-15,Washington Wizards,Indiana Pacers
2020-04-15,Dallas Mavericks,Oklahoma City Thunder
2020-04-15,Houston Rockets,Memphis Grizzlies
2020-04-15,Minnesota Timberwolves,New York Knicks
2020-04-15,San Antonio Spurs,New Orleans Pelicans
2020-04-15,Phoenix Suns,Los Angeles Lakers
2020-04-15,Portland Trail Blazers,Los Angeles Clippers
2020-04-15,Sacramento Kings,Golden State Warriors
